City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Saint-Philippe,13,RE,1580366500,62,-21.36,55.77,84.2,8.05
Te Anau,60,NZ,1580366501,81,-45.42,167.72,54.91,17.31
Xichang,100,CN,1580366502,94,27.9,102.26,33.58,3.29
Ballina,6,AU,1580366503,74,-28.87,153.57,87.8,16.11
Talnakh,40,RU,1580366504,75,69.49,88.4,-20.2,8.95
Dunedin,56,NZ,1580366505,50,-45.87,170.5,72.0,5.01
Pangkalanbuun,100,ID,1580366417,95,-2.68,111.62,75.47,7.87
Nyahururu,100,KE,1580366507,75,0.04,36.37,59.97,0.69
Kuminskiy,96,RU,1580366509,96,58.67,66.57,-7.8,3.42
Eureka,90,US,1580366235,87,40.8,-124.16,52.0,3.36
Aykhal,90,RU,1580366511,91,66.0,111.5,-2.2,6.71
Vegreville,100,CA,1580366512,93,53.5,-112.05,33.01,10.29
Oriximina,8,BR,1580366513,85,-1.77,-55.87,77.11,4.27
Sharjah,20,AE,1580366514,64,25.36,55.4,69.8,5.82
Nadym,50,RU,1580366515,97,65.53,72.52,-17.07,10.92
Bathsheba,40,BB,1580366517,78,13.22,-59.52,78.8,14.99
Mehamn,100,NO,1580366518,72,71.04,27.85,21.2,26.4
Hervey Bay,10,AU,1580366519,55,-25.3,152.85,88.0,16.11
Antofagasta,58,CL,1580366520,49,-23.65,-70.4,72.0,3.87
Jardim,49,BR,1580366521,89,-21.48,-56.14,75.2,8.34
Moree,40,AU,1580366522,24,-29.47,149.85,102.2,6.93
Aguilas,96,ES,1580366523,93,37.41,-1.58,54.0,3.36
Saint Andrews,40,US,1580366477,81,34.05,-81.13,46.4,6.93
Olafsvik,53,IS,1580366527,78,64.89,-23.71,33.87,19.53
Goundam,33,ML,1580366528,23,16.41,-3.67,67.15,11.88
La Ronge,90,CA,1580366481,92,55.1,-105.28,21.2,11.41
Mabaruma,49,GY,1580366530,99,8.2,-59.78,71.47,1.43
Rome,1,US,1580366274,92,43.21,-75.46,15.01,3.36
Rykhtychi,75,UA,1580366533,89,49.39,23.56,36.0,8.95
Montepuez,37,MZ,1580366534,88,-13.13,39.0,78.42,1.5
Khovd,0,MN,1580366535,30,48.01,91.64,9.07,0.87
Acapulco de Juarez,20,MX,1580366282,78,16.86,-99.89,77.0,5.82
Dingle,100,PH,1580366537,65,11.0,122.67,84.2,9.28
Luderitz,0,NA,1580366538,88,-26.65,15.16,62.6,6.93
Semnan,54,IR,1580366540,46,35.57,53.4,40.86,0.81
Kango,99,GA,1580366541,94,0.19,10.1,75.94,1.61
Teguise,100,ES,1580366542,45,29.06,-13.56,64.4,6.93
Punahana,0,IN,1580366543,6,27.87,77.2,66.0,10.85
Prievidza,75,SK,1580366544,74,48.77,18.63,36.0,11.41
Baghlan,33,AF,1580366545,29,36.13,68.71,40.62,2.21
Minab,0,IR,1580366546,48,27.15,57.08,66.2,4.7
Oktyabrskiy,100,RU,1580366547,94,54.48,53.47,16.57,10.51
Tautira,100,PF,1580366549,74,-17.73,-149.15,82.0,5.99
Pak Phanang,20,TH,1580366550,66,8.35,100.2,87.8,9.17
Iquitos,75,PE,1580366551,94,-3.75,-73.25,75.2,3.36
Portland,90,US,1580366282,93,45.52,-122.68,48.2,0.89
Tianpeng,40,CN,1580366357,58,30.99,103.94,55.99,2.24
Adrar,100,MR,1580366554,19,20.5,-10.07,62.89,9.78
Sao Joao da Barra,100,BR,1580366555,91,-21.64,-41.05,77.23,13.82
Rincon,90,US,1580366557,93,32.3,-81.24,51.01,17.22
Takoradze,17,GH,1580366559,97,4.88,-1.76,75.94,2.48
Byron Bay,33,AU,1580366560,74,-28.65,153.62,87.8,16.11
Tocache,100,PE,1580366561,97,-8.18,-76.51,65.71,0.72
Nara,75,JP,1580366562,62,34.69,135.8,55.4,10.29
Miran Shah,4,PK,1580366564,45,33.01,70.07,46.36,1.05
Bithur,0,IN,1580366565,72,26.63,80.28,62.6,5.82
Shingu,40,JP,1580366345,50,33.73,135.98,53.6,17.22
Bolobo,98,CD,1580366568,70,-2.17,16.23,77.81,4.65
Batagay,1,RU,1580366569,88,67.63,134.63,-17.48,4.29
Kalanguy,67,RU,1580366571,94,51.02,116.52,1.42,3.47
Mpanda,100,TZ,1580366572,98,-6.37,31.04,65.62,1.52
Sept-Iles,5,CA,1580366573,59,50.2,-66.38,3.99,11.41
Bagdarin,99,RU,1580366575,83,54.43,113.6,6.82,1.39
Port-Gentil,20,GA,1580366576,94,-0.72,8.78,80.6,2.24
Dicabisagan,29,PH,1580366577,75,17.08,122.42,75.24,15.99
Masterton,75,NZ,1580366389,73,-40.96,175.66,71.01,5.99
Bubaque,100,GW,1580366579,68,11.28,-15.83,76.06,8.03
Kultuk,100,RU,1580366580,91,51.72,103.7,5.07,5.21
Posse,98,BR,1580366581,94,-14.09,-46.37,69.21,1.74
Broken Hill,40,AU,1580366582,14,-31.95,141.43,107.6,11.41
Pionerskiy,75,RU,1580366583,93,54.95,20.23,39.2,11.18
Coos Bay,90,US,1580366585,100,43.37,-124.22,51.01,2.28
Bayir,75,TR,1580366586,76,37.27,28.22,57.2,10.29
Kapuskasing,75,CA,1580366578,77,49.42,-82.43,1.4,4.7
Micheweni,66,TZ,1580366588,82,-4.97,39.83,81.34,9.6
Chake Chake,56,TZ,1580366589,82,-5.25,39.77,81.7,10.63
Djibouti,90,DJ,1580366590,69,11.5,42.5,75.2,16.06
Huarmey,100,PE,1580366591,74,-10.07,-78.15,72.16,2.04
Panguna,100,PG,1580366592,75,-6.32,155.48,79.74,5.14
Fengrun,0,CN,1580366594,33,39.83,118.12,37.2,4.45
Woodstock,90,CA,1580366595,85,43.13,-80.75,26.01,4.7
Ambulu,100,ID,1580366596,87,-8.35,113.61,80.89,20.96
Birobidzhan,0,RU,1580366597,83,48.8,132.95,17.91,2.62
Syumsi,99,RU,1580366598,94,57.11,51.61,16.23,7.0
Palmas,89,BR,1580366599,100,-10.21,-48.36,75.2,5.82
Monkey Bay,100,MW,1580366600,79,-14.07,34.92,77.16,9.24
Bariloche,11,AR,1580366386,50,-41.15,-71.31,55.4,12.75
Luwuk,67,ID,1580366603,73,-0.95,122.79,84.36,7.38
Bend,90,US,1580366525,86,44.06,-121.32,41.0,6.93
Louangphabang,75,LA,1580366605,46,19.89,102.13,73.4,4.7
Grand Haven,90,US,1580366309,86,43.06,-86.23,30.99,3.94
Baruun-Urt,0,MN,1580366607,83,46.68,113.28,12.2,9.22
Waingapu,0,ID,1580366608,81,-9.66,120.26,85.06,21.68
Richards Bay,44,ZA,1580366609,83,-28.78,32.04,77.4,12.01
Salinas,1,US,1580366610,87,36.68,-121.66,54.0,3.36
Sinnamary,10,GF,1580366613,83,5.38,-52.95,79.27,17.98
Rio Grande,61,BR,1580366614,92,-32.03,-52.1,71.01,5.91
Lagoa,100,PT,1580366615,92,39.05,-27.98,63.37,23.55
Sayyan,45,YE,1580366616,28,15.17,44.32,57.24,4.03
Wad Rawah,48,SD,1580366617,31,15.16,33.14,66.63,10.6
Taksimo,100,RU,1580366618,94,56.34,114.88,0.52,2.77
Harbour Breton,100,CA,1580366585,79,47.48,-55.8,26.37,18.07
Kabanjahe,40,ID,1580366432,74,3.1,98.49,86.0,11.41
Morondava,0,MG,1580366622,67,-20.28,44.28,85.66,2.73
Lompoc,1,US,1580366623,62,34.64,-120.46,54.0,3.36
Hengyang,0,CN,1580366624,45,26.89,112.61,55.06,0.87
Develi,75,TR,1580366625,80,38.39,35.49,35.6,3.36
Bayevo,96,RU,1580366626,97,53.28,80.77,-10.64,6.73
Berdigestyakh,100,RU,1580366627,94,62.1,126.7,-5.3,5.88
Florianopolis,40,BR,1580366397,100,-27.61,-48.5,75.99,3.36
Kaohsiung,20,TW,1580366630,32,22.62,120.31,69.8,10.29
Bonthe,96,SL,1580366631,94,7.53,-12.51,75.49,4.61
Deputatsky,89,RU,1580366632,96,69.3,139.9,-15.14,3.15
Pinawa,87,CA,1580366633,97,50.15,-95.88,10.15,3.49
Presevo,75,RS,1580366634,89,42.31,21.65,32.0,4.7
Pimenta Bueno,98,BR,1580366356,97,-11.67,-61.19,71.17,0.58
Brae,97,GB,1580366636,86,60.4,-1.35,42.8,8.05
Bagan,97,RU,1580366637,95,54.1,77.66,-8.99,8.77
Kagalnitskaya,100,RU,1580366639,82,46.88,40.15,38.84,8.37
Severnoye,76,RU,1580366640,96,56.35,78.36,-11.11,7.29
Cape Coast,26,GH,1580366641,87,5.11,-1.25,80.42,9.8
Santa Cruz de la Sierra,90,BO,1580366624,100,-17.8,-63.17,75.2,9.17
Prince Rupert,90,CA,1580366644,93,54.32,-130.32,39.2,12.75
San Carlos del Zulia,3,VE,1580366645,83,9.0,-71.91,74.97,4.43
Saint Anthony,75,US,1580366646,79,45.02,-93.22,19.99,5.82
Yairipok,20,IN,1580366648,56,24.67,94.07,68.0,3.4
Toora-Khem,100,RU,1580366649,87,52.47,96.11,2.97,1.45
Leshukonskoye,31,RU,1580366650,97,64.9,45.76,-10.14,4.47
Umred,0,IN,1580366651,43,20.85,79.33,73.4,4.7
Cristalina,100,BR,1580366652,93,-16.77,-47.61,67.84,0.72
Qaqortoq,0,GL,1580366653,56,60.72,-46.03,15.8,3.36
Port Hawkesbury,90,CA,1580366654,85,45.62,-61.35,19.0,16.11
Saint Lawrence,20,MT,1580366656,93,36.06,14.2,57.0,11.41
Ibra,0,OM,1580366657,49,22.69,58.53,64.9,3.38
Korla,0,CN,1580366658,88,41.76,86.15,30.0,2.59
Murwara,0,IN,1580366659,25,23.85,80.4,68.54,9.33
Alexandria,50,EG,1580366615,76,31.22,29.96,53.28,6.42
Maceio,20,BR,1580366661,88,-9.67,-35.74,75.2,2.24
Moshupa,0,BW,1580366662,61,-24.78,25.42,77.0,5.82
Naze,75,JP,1580366664,58,28.37,129.48,59.0,16.11
Haines Junction,50,CA,1580366665,94,60.75,-137.51,9.1,14.5
Hoshangabad,0,IN,1580366666,35,22.75,77.72,72.07,11.54
Ploskoye,100,RU,1580366667,99,52.76,38.36,34.39,13.94
Arrecife,100,ES,1580366668,45,28.96,-13.55,64.4,6.93
Ranibennur,0,IN,1580366669,35,14.62,75.62,84.0,4.12
Hwange,29,ZW,1580366670,68,-18.37,26.5,76.32,4.12
Saint-Francois,69,FR,1580366671,89,46.42,3.91,39.0,7.47
Kupang,20,ID,1580366673,79,-10.17,123.58,87.8,11.41
Aklavik,90,CA,1580366674,75,68.22,-135.01,-20.2,5.82
Peniche,75,PT,1580366675,82,39.36,-9.38,57.99,8.05
Marabu,75,MY,1580366676,55,4.41,114.01,89.6,18.34
Abha,40,SA,1580366629,71,18.22,42.51,57.2,4.7
Tezu,97,IN,1580366678,48,27.92,96.17,61.3,3.29
Sao Gabriel da Cachoeira,100,BR,1580366679,97,-0.13,-67.09,73.51,1.34
Kashgar,99,CN,1580366680,40,39.45,75.98,33.8,2.24
San Andres,40,CO,1580366562,78,12.58,-81.7,77.0,3.36
Port Blair,99,IN,1580366595,68,11.67,92.75,79.18,11.97
Ape,100,LV,1580366684,96,57.54,26.69,34.09,5.66
Tiksi,100,RU,1580366685,93,71.69,128.87,-15.27,3.24
Harrison,40,US,1580366463,81,30.41,-89.04,48.2,8.05
Aquiraz,40,BR,1580366687,88,-3.9,-38.39,82.0,3.36
Hendek,75,TR,1580366428,100,40.8,30.75,42.8,2.21
Kabalo,99,CD,1580366689,92,-6.05,26.92,71.55,3.74
